Article title,Year,Author,terms,Synonym,Definition,Reference
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",anti-phishing,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",anti-phishing | detector,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston", anti-phishing |email,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston", anti-phishing |email| tool,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston", anti-phishing |email| tool | mechanism,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston", anti-phishing |email| tool | mechanism| block,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston", anti-phishing |email| tool | mechanism|filter,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",anti-phishing | software,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",anti-phishing | software | choice,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",anti-phishing | software | cybersecurity,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",breach | security,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",breach | social | engineered,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",cloning social engineering,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",cybercriminal ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",cybersecurity,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",cybersecurity | countermeasure,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",cybersecurity | countermeasure | technical ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",cybersecurity | countermeasure | technical | circumventing,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",link ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",link | weak,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",link | malicious,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",malware,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",person,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",person | criminal | cyber,cybercriminal ,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",person | professional | security,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",pharming ,website | fake ,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing,,Attempts to acquire confidential information from a mass group of people by masquerading as a trustworthy source.,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | artifact,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | asset,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | asset | vulnerable,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | complex,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | complexity,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | countermeasure,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | countermeasure | entwinement,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | culprit,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence |effect,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence |effect |  enforcement,,,Willison and Warketin 2013
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence | effect |  government mandate,,,Png et al. 2008
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence | effect |  vulnerability disclosure,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence |  effect | attack diffusion,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence | method,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence | perimeter,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence | problem,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | defence | strategy,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | difusion,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | examination,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | identification,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | impact,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | impact | potential,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | form,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | future,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | future | defer,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | holistic,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | mass,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | mitigation,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | organisation ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | organisation | impact,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | organisation | impact | potential,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | successful,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | target,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attack | targeted,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attempt,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | attempt | unique ,,,APWG phishing trends report 4th quarter 2017.  http://docs.apwg.org/reports/apwg_trends_report_q4_2017.pdf
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | bypass,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | design,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | effective,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | effectiveness,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | influence,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | influence | tactic,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | intention ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | knowledge ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | knowledge | cybersecurity,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | motivation,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | motivation | behaviour,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | motivation | behaviour | protection ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | motivation | behaviour | protection |  asset ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | motivation | behaviour | protection |  asset |information,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | program ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | program | SETA,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | individual | training,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | auditing,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | governance,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | loss,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | loss | information,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | loss | information | confidential,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | network ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | policy,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | software,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | software | anti-phishing,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | software | anti-phishing | choice,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | organisational | software | anti-phishing  | cybersecurity,,,
