Article title,Year,Author,terms,Synonym,Definition,Reference
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | selection,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | technical,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | technical | blacklisting,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | technical | blocking,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | technical | software,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | technical | software | encryption,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | countermeasure | technical | firewall,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | email,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | evolution ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | evolution | dynamic,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | form,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | form | cloning,,Replicating a legitimate email and replacing the link or file with a malicious version.,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | form | pharming,,The practice of directing internet users to a bogus website that mimics a legitimate one to harvest confidential information,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | form | spear,,Attempts directed at specific individuals within a group using personal information as a means to increase success.,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | form | whaling,,"Directed specifically at senior executives or other high profile targets within a business by using highly customized threat intelligence (https://www.phishingbox.com/news/phishing-news/types-of-phishing-defined, https://csoonline.com/artcle-3234716/phishing/types-of-phishing-attacks-and-how-to-identify-them.html, https://www.antiphishing.org",
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | lifecycle | phase | breach | pre,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | lifecycle | phase | breach | during,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | lifecycle | phase | breach | post,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | instance,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | investment,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | kit ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | kit | free,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing |message ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing |message | effective ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing |message | effective | craft,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | message | general,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | impact,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | impact | evaluation,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | message ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | message | volume,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | payload,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | payoff,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | perimeter ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | perimeter | spillover,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | direction,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | direction | context specific theory,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | direction | countermeasure | intertwinement,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | direction | countermeasure | organisational,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | direction | countermeasure | saliency,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | analysis ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | analysis | psychometric,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | experiment ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | experiment | field,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | genre tree kernel,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | modeling ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | method | modeling | economic,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | context specific,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | contextualised,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | motivation,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | motivation | protection,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | parallel process model (PMT),,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | persuasion,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | persuasion | tactic,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | research | theory | statistical learning (SLT),,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | rule,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | rule | generalised,,relatively simple heuristics for how to identify phishing,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | spear,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | study,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | study | future,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | study | level ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | study | level | organisational,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | study | longitudinal,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | study | longitudinal | extended,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | system,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | targeted,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | training,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | training | program,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | training | providers ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | training | providers | corporate ,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | training | providers | corporate | online,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | training | providers | corporate | online | LawRoom,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | warning,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | warning | desensitize,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | warning | design,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | warning | information system,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | warning | information system | interjection,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | warning | information system | interjection | technological,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",phishing | taxonomy,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",source,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",source | trusted,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",source | trustworthy,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",target,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",taxonomy,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",tool,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",tool | cost | low,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",tool | set | turnkey,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",web,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",web | dark,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",web | light,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",website,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",website | authenticate,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",website | fake ,website | pharming,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",website | fake | detection,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",website | fake | detection | system,,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",website | pharming,website | fake ,,
"A Taxonomy of Phishing: Attack Types Spanning Economic, Temporal, Breath, and Target Boundaries",2018,"Daile Pienta, Jason Bennet Thatcher, Allen C. Johnston",whaling,,,